Nome da locação,Valor do aluguel,Menor distância,Tempo andando,Link para a pagina
Apartamento - Apartamento sem condomínio,1.156.00,919.0,12.0,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Apartamento-sem-condominio/Cidade-Jardim/159880
Apartamento - Kitchnet com Condomínio,1.197.00,203.9,2.7,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Kitchnet-com-Condominio/Jardim-Lutfalla/176917
Apartamento - Padrão,1.197.00,203.9,2.7,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Lutfalla/200928
Apartamento - Padrão,1.308.84,1547.5,20.2,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Vila-Brasilia/18235
Casa - Padrão,1.023.26,2782.5,36.3,https://www.cardinali.com.br/alugar/Sao-Carlos/Casa/Padrao/Vila-Monteiro-Gleba-I/27352
Casa - Condomínio,1.229.63,4642.8,60.6,https://www.cardinali.com.br/comprar/Sao-Carlos/Casa/Condominio/Jardim-Ipanema/33805
Apartamento - Padrão,1.399.72,2140.3,27.9,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Parque-Arnold-Schimidt/36457
Apartamento com 2 dormitórios no Res. Monsenhor Romeu Tortorelli próximo a Escola Attilia Prado Margarido em São Carlos,1.166.00,3481.6,45.4,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Residencial-Monsenhor-Romeu-Tortorelli/85000
Apartamento - Padrão,1.498.85,2782.5,36.3,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Vila-Monteiro-Gleba-I/103165
Apartamento - Padrão,1.283.00,3181.6,41.5,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Vila-Rancho-Velho/104143
Apartamento - Padrão,1.240.00,1989.7,26.0,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/104822
Casa - Padrão,1.077.46,3080.5,40.2,https://www.cardinali.com.br/alugar/Sao-Carlos/Casa/Padrao/Jardim-Brasil/105449
Apartamento - Padrão,1.655.79,1989.7,26.0,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Centro/106418
Apartamento com 1 dormitório e 1 suíte no Jardim São Carlos próximo ao Poupa Tempo em São Carlos,1.525.00,1830.2,23.9,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Sao-Carlos/107138
Apartamento - Padrão,1.209.00,1740.0,22.7,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Centenario/109426
imóvel bem localizado.,1.223.76,1989.7,26.0,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/110842
Imóvel bem localizado,1.000.00,1695.5,22.1,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Bandeirantes/111255
Apartamento - Padrão,1.279.35,4237.2,55.3,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Jardim-Nova-Sao-Carlos/114543
apartamento Monte Everest com móveis,1.224.00,6091.6,79.5,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Parque-Fehr/117005
casa de um dormitório no Bairro Centenário.,1.025.00,1740.0,22.7,https://www.cardinali.com.br/alugar/Sao-Carlos/Casa/Padrao/Jardim-Centenario/117576
apartamento de dois dormitórios completo de armários.,1.329.35,5225.2,68.2,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Recreio-Sao-Judas-Tadeu/118348
Apartamento - Padrão,1.245.00,2561.1,33.4,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Jardim-Gibertoni/198960
Casa - Sobrado,1.000.00,2798.8,36.5,https://www.cardinali.com.br/alugar/Sao-Carlos/Casa/Sobrado/Parque-Santa-Felicia-Jardim/200710
casa de dois dormitórios,1.500.00,919.0,12.0,https://www.cardinali.com.br/alugar/Sao-Carlos/Casa/Padrao/Cidade-Jardim/201933
Apartamento - Padrão,1.254.00,4846.9,63.2,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Vila-Boa-Vista-1/202076
apartamento de dois dormitórios.,1.343.14,3358.3,43.8,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Residencial-Parati/204881
apartamento de dois dormitórios,1.245.00,5225.2,68.2,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Recreio-Sao-Judas-Tadeu/206191
apartamento de dois dormitórios.,1.235.00,6091.6,79.5,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Parque-Fehr/206354
Apartamento - Padrão,1.270.00,4846.9,63.2,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Vila-Boa-Vista-1/206831
Sala para os fins da Saúde próximo a Santa Casa,1.500.00,1282.5,16.7,https://www.cardinali.com.br/alugar/Sao-Carlos/Comercial/Sala/Jardim-Bethania/207183
Sala para os fins da Saúde próximo a Santa Casa,1.500.00,1282.5,16.7,https://www.cardinali.com.br/alugar/Sao-Carlos/Comercial/Sala/Jardim-Bethania/207185
Apartamento bem localizado,1.406.00,1351.8,17.6,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Paulistano/207497
Casa - Padrão,1.027.00,7645.7,99.7,https://www.cardinali.com.br/alugar/Sao-Carlos/Casa/Padrao/Parque-Novo-Mundo/207636
Apartamento - Padrão,1.359.00,4123.4,53.8,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Parque-Sabara/207745
Casa - Padrão,1.040.00,4846.9,63.2,https://www.cardinali.com.br/alugar/Sao-Carlos/Casa/Padrao/Vila-Boa-Vista/207845
Apartamento - Padrão,1.280.00,919.0,12.0,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Cidade-Jardim/119680
Apartamento - Padrão,1.356.00,1528.5,19.9,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Jardim-Alvorada/23992
Apartamento com 2 dormitórios no Res. Monsenhor Romeu Tortorelli próximo a Escola Attilia Prado Margarido em São Carlos,1.255.00,3481.6,45.4,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Residencial-Monsenhor-Romeu-Tortorelli/86233
Apartamento - Padrão,1.073.00,2798.8,36.5,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Parque-Santa-Felicia-Jardim/198659
Apartamento - Padrão,1.256.00,6904.5,90.1,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Embare/197998
Apartamento - Padrão,1.196.00,4330.9,56.5,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Jardim-das-Torres/202461
Monte Everest.,1.056.00,6091.6,79.5,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Parque-Fehr/205950
Apartamento - Padrão,1.226.00,919.0,12.0,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Cidade-Jardim/116150
Apartamento - Padrão,1.226.00,919.0,12.0,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Cidade-Jardim/116151
Apartamento - Padrão,1.226.00,919.0,12.0,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Cidade-Jardim/116153
Bem localizado,1.226.00,919.0,12.0,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Cidade-Jardim/119517
Bem localizado,1.226.00,919.0,12.0,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Cidade-Jardim/119520
Apartamento - Padrão,1.312.45,203.9,2.7,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Lutfalla/3508
Apartamento - Padrão,1.312.45,203.9,2.7,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Lutfalla/113171
Casa - Padrão,1.102.45,5084.6,66.3,https://www.cardinali.com.br/alugar/Sao-Carlos/Casa/Padrao/Residencial-Astolpho-Luiz-do-Prado/107342
Apartamento - Padrão,1.639.39,1989.7,26.0,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/107428
Apartamento - Padrão,1.413.22,1989.7,26.0,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/1195
Casa - Padrão,1.100.00,1830.2,23.9,https://www.cardinali.com.br/alugar/Sao-Carlos/Casa/Padrao/Jardim-Sao-Carlos/58123
Apartamento - Padrão,1.354.63,1015.4,13.2,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Paraiso/63697
Imóvel bem localizado.,1.100.00,6091.6,79.5,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Parque-Fehr/75925
Apartamento - Padrão,1.493.00,2140.3,27.9,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Parque-Arnold-Schimidt/110104
Apartamento de dois dormitórios,1.528.00,2782.5,36.3,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Vila-Monteiro/114420
Apartamento Parque Fehr.,1.100.00,6091.6,79.5,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Apartamento-sem-condominio/Parque-Fehr/203053
Apartamento - Padrão,1.351.40,919.0,12.0,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Cidade-Jardim/3037
Apartamento com 1 dormitório no Jardim Centenário próximo a USP em São Carlos,1.319.00,1740.0,22.7,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Centenario/11128
Apartamento - Padrão,1.258.00,1695.5,22.1,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Bandeirantes/31519
Apartamento com 1 dormitório e 1 suíte no Parque Santa Mônica próximo ao Shopping Iguatemi em São Carlos,1.398.00,1207.8,15.8,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Parque-Santa-Monica/32746
Apartamento - Padrão,1.458.24,1015.4,13.2,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Paraiso/37672
Apartamento - Padrão,1.446.00,1231.0,16.1,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Santa-Paula/52504
Apartamento em ótima localização,1.412.00,1535.2,20.0,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Vila-Celina/52513
Casa - Padrão,1.157.06,3080.5,40.2,https://www.cardinali.com.br/alugar/Sao-Carlos/Casa/Padrao/Jardim-Brasil/59608
Apartamento - Padrão,1.112.00,6091.6,79.5,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Parque-Fehr/61774
Ponta do Mel.,1.577.00,1231.0,16.1,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Santa-Paula/73777
"oportunidade de morar na excelente localização, Santa Felicia",1.362.00,3358.3,43.8,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Residencial-Parati/77800
Apartamento - Padrão,1.602.00,2782.5,36.3,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Vila-Monteiro-Gleba-I/80479
Apartamento com 2 dormitórios na Vila Irene próximo ao Norden Hospital em São Carlos,1.112.00,3531.1,46.1,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Vila-Irene/82525
Mariberto Petrilli.,1.236.56,1989.7,26.0,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/84043
Casa - Padrão,1.112.00,4792.0,62.5,https://www.cardinali.com.br/alugar/Sao-Carlos/Casa/Padrao/Jardim-Tangara/104617
Apartamento com 2 dormitórios na Vila Marcelino próximo ao Anglo em São Carlos,1.484.76,3476.4,45.3,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Vila-Marcelino/104894
Apartamento - Padrão,1.354.47,5225.2,68.2,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Recreio-Sao-Judas-Tadeu/104984
Apartamento - Padrão,1.401.55,1231.0,16.1,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Santa-Paula/106779
Apartamento de três dormitórios sendo um suíte.,1.562.39,2782.5,36.3,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Vila-Monteiro/106987
Apartamento - Padrão,1.312.00,3481.6,45.4,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Residencial-Monsenhor-Romeu-Tortorelli/107469
Apartamento - Padrão,1.313.82,4237.2,55.3,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Jardim-Nova-Sao-Carlos/109040
Apartamento - Padrão,1.319.00,1740.0,22.7,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Centenario/109424
Apartamento - Padrão,1.412.00,1528.5,19.9,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Alvorada/110245
Apartamento próximo a USP.,1.310.52,1015.4,13.2,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Paraiso/110260
Villagio Di Capri.,1.292.00,1015.4,13.2,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Paraiso/112689
Apartamento - Padrão,1.369.00,5225.2,68.2,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Recreio-Sao-Judas-Tadeu/112913
Apartamento - Padrão,1.540.40,2140.3,27.9,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Parque-Arnold-Schimidt/114979
Recreio São Judas Tadeu,1.369.33,5225.2,68.2,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Recreio-Sao-Judas-Tadeu/115126
Apartamento - Padrão,1.467.87,919.0,12.0,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Cidade-Jardim/115256
2 kit de um dormitório,1.172.00,2798.8,36.5,https://www.cardinali.com.br/comprar/Sao-Carlos/Casa/Padrao/Parque-Santa-Felicia-Jardim/115797
Imóvel bem localizado,1.112.00,4792.0,62.5,https://www.cardinali.com.br/alugar/Sao-Carlos/Casa/Condominio/Jardim-Tangara/117789
Apartamento com 2 dormitórios no Jardim Nova São Carlos próximo ao Sesi em São Carlos,1.375.50,4237.2,55.3,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Jardim-Nova-Sao-Carlos/118190
Apartamento de três dormitórios sendo um suíte com localização privilegiada.,1.702.00,1989.7,26.0,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/118585
Juca Mendes.,1.216.73,203.9,2.7,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Lutfalla/197883
Apartamento - Padrão,1.453.00,5225.2,68.2,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Recreio-Sao-Judas-Tadeu/200264
casa de dois dormitórios.,1.112.00,3080.5,40.2,https://www.cardinali.com.br/alugar/Sao-Carlos/Casa/Padrao/Jardim-Brasil/201901
casa no centro de São Carlos.,1.162.00,1989.7,26.0,https://www.cardinali.com.br/alugar/Sao-Carlos/Casa/Padrao/Centro/202945
Apartamento - Padrão,1.319.00,1740.0,22.7,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Centenario/203780
Apartamento - Apartamento sem condomínio,1.112.00,4814.6,62.8,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Apartamento-sem-condominio/Parque-Belvedere/204193
Casa Térrea.,1.139.46,4792.0,62.5,https://www.cardinali.com.br/comprar/Sao-Carlos/Casa/Padrao/Jardim-Tangara/205217
Primavera V.,1.237.00,203.9,2.7,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Lutfalla/205613
apartamento de dois dormitórios.,1.488.00,5225.2,68.2,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Recreio-Sao-Judas-Tadeu/205736
Apartamento - Padrão,1.352.00,1231.0,16.1,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Jardim-Santa-Paula/205779
apartamento de dois dormitórios.,1.487.54,5225.2,68.2,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Recreio-Sao-Judas-Tadeu/205790
Venda de Apartamento no bairro Recreio São Judas Tadeu em São Carlos/SP,1.487.00,5225.2,68.2,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Recreio-Sao-Judas-Tadeu/205906
apartamento de dois dormitórios.,1.423.00,5225.2,68.2,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Recreio-Sao-Judas-Tadeu/205946
Parque das Oliveiras.,1.432.00,5225.2,68.2,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Recreio-Sao-Judas-Tadeu/206284
apartamento de dois dormitórios,1.452.00,3080.5,40.2,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Brasil/206664
apartamento de dois dormitórios,1.487.56,5225.2,68.2,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Recreio-Sao-Judas-Tadeu/207263
Casa - Padrão,1.150.00,4997.5,65.2,https://www.cardinali.com.br/alugar/Sao-Carlos/Casa/Padrao/Jardim-Munique/207345
Apartamento bem localizado próximo Unicep.,1.521.91,4642.8,60.6,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Ipanema/207449
apartamento de um dormitório no bairro Jardim Centenario.,1.321.00,1740.0,22.7,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Kitchnet-com-Condominio/Jardim-Centenario/207544
"Se você está em busca de espaço e uma localização privilegiada, essa é a oportunidade perfeita!",1.163.00,3080.5,40.2,https://www.cardinali.com.br/alugar/Sao-Carlos/Casa/Padrao/Jardim-Brasil/207605
Apartamento com 44m² no Monte Azul,1.376.92,4237.2,55.3,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Jardim-Nova-Sao-Carlos/207648
Imóvel no Jardim São Carlos,1.166.54,1830.2,23.9,https://www.cardinali.com.br/comprar/Sao-Carlos/Casa/Padrao/Jardim-Sao-Carlos/207685
Apartamento com mobilia próximo a USP,1.407.00,203.9,2.7,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Lutfalla/207706
Casa de Fundo perto da USP e aconchegante,1.112.00,1695.5,22.1,https://www.cardinali.com.br/alugar/Sao-Carlos/Casa/Padrao/Jardim-Bandeirantes/207781
Casa de dois dormitórios sem garagem do Bairro Delta,1.112.00,1957.5,25.5,https://www.cardinali.com.br/alugar/Sao-Carlos/Casa/Padrao/Parque-Delta/207838
Casa - Padrão,1.115.00,2798.8,36.5,https://www.cardinali.com.br/alugar/Sao-Carlos/Casa/Padrao/Parque-Santa-Felicia-Jardim/49405
"casa padrão perto da pista, próxima a Getúlio Vargas",1.160.00,5745.8,74.9,https://www.cardinali.com.br/alugar/Sao-Carlos/Casa/Padrao/Jardim-Maracana/207759
casa de dois dormitórios no em São Carlos.,1.158.40,1389.5,18.1,https://www.cardinali.com.br/alugar/Sao-Carlos/Casa/Padrao/Vila-Marina/199972
apartamento studio de um dormitório,1.547.00,2561.1,33.4,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Jardim-Gibertoni/17806
Apartamento com 1 dormitório no Jardim Paraíso próximo ao Hospital São Francisco em São Carlos,1.446.42,1015.4,13.2,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Paraiso/117357
Excelente apartamento mobiliado próximo a rodoviária,1.404.24,1600.7,20.9,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Vila-Costa-do-Sol/117550
Casa - Padrão,1.223.00,1231.0,16.1,https://www.cardinali.com.br/alugar/Sao-Carlos/Casa/Padrao/Jardim-Santa-Paula/99997
Apartamento - Padrão,1.542.90,1207.8,15.8,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Parque-Santa-Monica/107741
Apartamento de 3 dormitórios.,1.740.00,1989.7,26.0,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/83359
apartamento de um dormitório,1.518.90,1015.4,13.2,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Paraiso/205958
Apartamento - Padrão,1.489.00,2140.3,27.9,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Parque-Arnold-Schimidt/116096
Apartamento - Padrão,1.512.00,2140.3,27.9,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Parque-Arnold-Schimidt/120364
Apartamento - Padrão,1.481.80,1231.0,16.1,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Santa-Paula/20743
Apartamento - Padrão,1.903.98,1231.0,16.1,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Santa-Paula/36757
Apartamento - Padrão,2.380.00,1989.7,26.0,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Centro/37513
Apartamento - Padrão,1.200.00,2992.4,39.0,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centreville/50140
Casa - Condomínio,1.435.00,4642.8,60.6,https://www.cardinali.com.br/comprar/Sao-Carlos/Casa/Condominio/Jardim-Ipanema/61309
Apartamento - Padrão,1.838.04,1231.0,16.1,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Santa-Paula/79945
Apartamento - Padrão,1.550.00,1528.5,19.9,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Jardim-Alvorada/80650
Apartamento - Padrão,2.392.76,1989.7,26.0,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/99757
Excelente localização.,3.903.68,1282.5,16.7,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Jardim-Bethania/105173
Apartamento - Kitchnet,1.300.00,2140.3,27.9,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Kitchnet/Parque-Arnold-Schimidt/106149
Apartamento - Kitchnet,1.300.00,2140.3,27.9,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Kitchnet/Parque-Arnold-Schimidt/106150
Apartamento - Kitchnet,1.300.00,2140.3,27.9,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Kitchnet/Parque-Arnold-Schimidt/106151
Apartamento - Padrão,1.200.00,5225.2,68.2,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Recreio-Sao-Judas-Tadeu/108473
Apartamento com 2 dormitórios no Recreio São Judas Tadeu próximo a Escola Prof. João Jorge Marmorato em São Carlos,1.522.00,5225.2,68.2,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Recreio-Sao-Judas-Tadeu/112121
Casa - Padrão,1.200.00,2782.5,36.3,https://www.cardinali.com.br/alugar/Sao-Carlos/Casa/Padrao/Vila-Monteiro-Gleba-I/117713
apartamento de 1 dormitório,1.471.87,1989.7,26.0,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/117724
Apartamento - Kitchnet,1.200.00,1535.2,20.0,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Kitchnet/Vila-Celina/120535
Apartamento - Padrão,1.200.00,3481.6,45.4,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Romeu-Tortorelli/205580
Apartamento - Padrão,1.475.00,1366.0,17.8,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Nova-Santa-Paula/81286
Apartamento com 2 dormitórios no Recreio São Judas Tadeu próximo a Escola Prof. João Jorge Marmorato em São Carlos - SP,1.486.00,5225.2,68.2,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Recreio-Sao-Judas-Tadeu/86989
Apartamento - Padrão,1.533.72,1015.4,13.2,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Paraiso/22114
Jardim de Sevilha.,1.723.00,1231.0,16.1,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Santa-Paula/34684
Apartamento - Padrão,1.779.08,2140.3,27.9,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Parque-Arnold-Schimidt/54613
Apartamento - Padrão,2.173.00,1830.2,23.9,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Sao-Carlos/62029
Casa com 1 dormitório no Parque Arnold Schimidt próxima a USP em São Carlos,1.223.00,2140.3,27.9,https://www.cardinali.com.br/alugar/Sao-Carlos/Casa/Padrao/Parque-Arnold-Schimidt/78592
Apartamento - Padrão,1.513.95,919.0,12.0,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Cidade-Jardim/82309
Apartamento - Padrão,1.393.96,203.9,2.7,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Lutfalla/100825
Apartamento - Padrão,1.448.24,1231.0,16.1,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Santa-Paula/105558
apartamento com um dormitório.,1.395.47,1015.4,13.2,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Paraiso/109018
Imóvel bem localizado,1.223.00,2782.5,36.3,https://www.cardinali.com.br/alugar/Sao-Carlos/Casa/Padrao/Vila-Monteiro-Gleba-I/112658
Monte Athos.,1.223.00,6904.5,90.1,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Embare/114233
Apartamento com 1 dormitório no Jardim Paraíso próximo ao Hospital Santa Casa em São Carlos,1.523.25,1015.4,13.2,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Jardim-Paraiso/114332
Apartamento - Padrão,1.433.75,1695.5,22.1,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Jardim-Bandeirantes/115934
Apartamento com 1 dormitório no Parque Arnold Schimidt próximo a USP em São Carlos,1.643.00,2140.3,27.9,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Parque-Arnold-Schimidt/116751
Apartamento - Padrão,1.472.98,1830.2,23.9,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Sao-Carlos/117473
Casa - Padrão,1.262.40,2992.4,39.0,https://www.cardinali.com.br/alugar/Sao-Carlos/Casa/Padrao/Centreville/152848
Apartamento - Padrão,1.643.00,2140.3,27.9,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Parque-Arnold-Schimidt/197662
Apartamento - Padrão,1.643.00,2140.3,27.9,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Parque-Arnold-Schimidt/197665
Apartamento - Padrão,1.500.55,4123.4,53.8,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Parque-Sabara/200647
Casa - Sobrado,1.223.00,2224.1,29.0,https://www.cardinali.com.br/alugar/Sao-Carlos/Casa/Sobrado/Jardim-Sao-Joao-Batista/201188
